Qty,Value,Parts,Device,Package,Description,MANUFACTURER AND PART NUMBER,Temperature range / Celsius,
30,10K,"R5, R6, R8, R26, R35, R48, R54, R55, R56, R57, R60, R65, R66, R67, R68, R69, R70, R71, R72, R73, R74, R75, R94, R98, R99, R101, R102, R103, R105, R158",RESISTOR0402-RES,0402-RES,Resistor,"Samsung RC1005J103CS, Yaego RC0402JR-0710KL",-55..155,
3,150,"R27, R28, R34",RESISTOR0402-RES,0402-RES,Resistor,Yaego RC0402JR-07150RL,-55..155,
8,1k,"R3, R44, R46, R61, R62, R63, R64, R90",RESISTOR0402-RES,0402-RES,Resistor,"Samsung RC1005J102CS, Yaego RC0402JR-071KL",-55..155,
1,0.1,R4,RESISTOR0603,0603-RES,Resistor,"Samsung RU1608FR100CS, Yaego RL0603FR-070R1L",-55..155,
1,64.9k,R49,RESISTOR0402-RES,0402-RES,Resistor,Samsung RC1005F6492CS,-55..155,
21,4.7k,"R7, R10, R11, R12, R13, R24, R36, R37, R38, R39, R40, R41, R42, R43, R50, R51, R52, R53, R59, R109, R110",RESISTOR0402-RES,0402-RES,Resistor,"Samsung RC1005F2610CS, Yaego RC0402JR-074K7L",-55..155,
2,"4.7k 1%","R14, R25",RESISTOR0402-RES,0402-RES,Resistor,"Samsung RC1005F2610CS, Yaego RC0402FR-074K7L",-55..155,
2,"1K, DNP","R89, R108",RESISTOR0402-RES,0402-RES,Resistor,N/A,,
1,"10K, DNP",R9,RESISTOR0402-RES,0402-RES,Resistor,N/A,,
1,OSD3358,SIP,OSD3358,OSD3358,Octavo Systems LLC - OSD3358 Rev A,Octavo Systems OSD3358-512M-BAS,0..85,
1,TCAN1051HV,U1,TCAN1051HV,D8,CAN Transceiver,Texas Instruments TCAN1051HVD,-40..125,
1,EMMC,U13,EMMC04G-S100-B08U,MICRON_EMMC_153,,"Micron MTFC4GACAJCN-1M WT, Kingston EMMC04G-S100-B08U",-40..85,
1,SN74LV1T126DBVR,U2,SN74LV1T126DBVR,SOT23-5,,Texas Instruments SN74LV1T126DBVR,-40..125,
2,TPD4S012DRY,"U3, U4",TPD4S012DRYR,SON-6(TI)-DRY,,Texas Instruments TPD4S012DRYR,-40..85,
1,24LC_32AT-I/OT,U5,24LC_32AT-I/OT,SOT95P290X145-5N,"IC, I2C Serial EEPROM,SOT-23-5",Microchip 24LC32AT-I/OT,-40..125,
1,SN74LVC1G07_DCK_5,U6,SN74LVC1G07_DCK_5,DCK5,Single Buffer/Driver With Open-Drain Output,Texas Instruments SN74LVC1G07DCKR,-40..125,
1,WL1835MODGBMOCR,U7,WL1835MOD,MOC-100(TI),,Texas Instruments WL1835MODGBMOCR,-20..70,
1,TPS2105_DBV_5,U8,TPS2105_DBV_5,DBV5,,Texas Instruments TPS2105DBVR,-40..85,
2,TXS0108ERGYR,"U9, U10",TXS0108ERGYR,R-PVQFN-N20(TI),,Texas Instruments TXS0108ERGYR,-40..85,
1,SCHA5B0200,X2,SCHA5B0200(ALPS_USD),SCHA5B0200,,Alps SCHA5B0200,-20..70,
1,USB1,X3,USB_HOST_W/CHASSIS_GND,USB_HOST_HORIZONTAL_W/CHASSIS_GND,,"TE Connectivity / AMP 787616-1-P, ??? UBAF-1202",-55..85,
1,10118192-0001LF,X4,10118192-0001LF,10118192-0001LF(MICRO-USB-B-AMPHENOL-FCI),Amphenol FCI Micro USB Type B Complete Surface Mount (SMT) no guide holes,"FCI 10118192-0001LF, ??? UBAF-0608",-30..80,
1,24 MHz,Y1,CRYSTAL_5X3.2MM,CRYSTAL_5X3.2MM,,"CTS 445A35A24M00000, TXC 7A-24.000MAAJ-T",-40..85,
1,32.768kHz,Y2,CRYSTAL_3.2X1.5,CRYSTAL_3.2X1.5,,Fox Electronics FX135A-327,-20..70,
2,2.4GHz antenna,,,,,"Anaren 66089-2406, Gptech GPRC01113-CE0030B5",,

